ds,y
2020-01-01,825
2020-01-02,876
2020-01-03,939
2020-01-04,933
2020-01-05,763
2020-01-06,714
2020-01-07,828
2020-01-08,870
2020-01-09,891
2020-01-10,966
2020-01-11,866
2020-01-12,784
2020-01-13,769
2020-01-14,685
2020-01-15,778
2020-01-16,918
2020-01-17,920
2020-01-18,936
2020-01-19,793
2020-01-20,718
2020-01-21,886
2020-01-22,884
2020-01-23,981
2020-01-24,930
2020-01-25,924
2020-01-26,875
2020-01-27,762
2020-01-28,862
2020-01-29,895
2020-01-30,993
2020-01-31,1001
2020-02-01,1074
2020-02-02,898
2020-02-03,796
2020-02-04,914
2020-02-05,894
2020-02-06,1048
2020-02-07,963
2020-02-08,944
2020-02-09,938
2020-02-10,915
2020-02-11,910
2020-02-12,977
2020-02-13,1050
2020-02-14,1015
2020-02-15,1002
2020-02-16,932
2020-02-17,958
2020-02-18,945
2020-02-19,922
2020-02-20,1108
2020-02-21,1096
2020-02-22,1031
2020-02-23,1012
2020-02-24,982
2020-02-25,1000
2020-02-26,993
2020-02-27,1101
2020-02-28,1156
2020-02-29,1138
2020-03-01,981
2020-03-02,945
2020-03-03,922
2020-03-04,999
2020-03-05,1181
2020-03-06,1230
2020-03-07,1108
2020-03-08,1078
2020-03-09,995
2020-03-10,967
2020-03-11,1098
2020-03-12,1238
2020-03-13,1181
2020-03-14,1210
2020-03-15,917
2020-03-16,1038
2020-03-17,1023
2020-03-18,1085
2020-03-19,1185
2020-03-20,1103
2020-03-21,1140
2020-03-22,1084
2020-03-23,1088
2020-03-24,1010
2020-03-25,1076
2020-03-26,1172
2020-03-27,1265
2020-03-28,1183
2020-03-29,1056
2020-03-30,1056
2020-03-31,1057
2020-04-01,1180
2020-04-02,1177
2020-04-03,1217
2020-04-04,1162
2020-04-05,1023
2020-04-06,1059
2020-04-07,1078
2020-04-08,1145
2020-04-09,1213
2020-04-10,1175
2020-04-11,1172
2020-04-12,1091
2020-04-13,1015
2020-04-14,1068
2020-04-15,1176
2020-04-16,1330
2020-04-17,1265
2020-04-18,1216
2020-04-19,1114
2020-04-20,969
2020-04-21,1084
2020-04-22,1168
2020-04-23,1367
2020-04-24,1255
2020-04-25,1226
2020-04-26,1124
2020-04-27,1014
2020-04-28,1149
2020-04-29,1209
2020-04-30,1290
2020-05-01,1225
2020-05-02,1287
2020-05-03,1061
2020-05-04,1107
2020-05-05,1207
2020-05-06,1127
2020-05-07,1226
2020-05-08,1280
2020-05-09,1196
2020-05-10,1057
2020-05-11,1084
2020-05-12,1047
2020-05-13,1203
2020-05-14,1212
2020-05-15,1355
2020-05-16,1184
2020-05-17,1121
2020-05-18,1123
2020-05-19,1041
2020-05-20,1192
2020-05-21,1324
2020-05-22,1198
2020-05-23,1233
2020-05-24,1150
2020-05-25,1122
2020-05-26,1040
2020-05-27,1114
2020-05-28,1284
2020-05-29,1292
2020-05-30,1236
2020-05-31,1154
2020-06-01,1048
2020-06-02,1113
2020-06-03,1194
2020-06-04,1221
2020-06-05,1369
2020-06-06,1245
2020-06-07,1075
2020-06-08,1113
2020-06-09,1050
2020-06-10,1216
2020-06-11,1312
2020-06-12,1232
2020-06-13,1267
2020-06-14,1152
2020-06-15,1118
2020-06-16,1190
2020-06-17,1161
2020-06-18,1213
2020-06-19,1225
2020-06-20,1174
2020-06-21,1124
2020-06-22,1090
2020-06-23,1106
2020-06-24,1211
2020-06-25,1248
2020-06-26,1339
2020-06-27,1198
2020-06-28,1260
2020-06-29,1101
2020-06-30,1045
2020-07-01,1112
2020-07-02,1267
2020-07-03,1251
2020-07-04,1243
2020-07-05,1144
2020-07-06,1062
2020-07-07,1042
2020-07-08,1086
2020-07-09,1217
2020-07-10,1301
2020-07-11,1214
2020-07-12,1054
2020-07-13,1070
2020-07-14,1099
2020-07-15,1114
2020-07-16,1243
2020-07-17,1257
2020-07-18,1143
2020-07-19,1130
2020-07-20,1086
2020-07-21,1131
2020-07-22,1207
2020-07-23,1163
2020-07-24,1204
2020-07-25,1222
2020-07-26,1135
2020-07-27,1081
2020-07-28,1267
2020-07-29,1180
2020-07-30,1287
2020-07-31,1297
2020-08-01,1227
2020-08-02,1092
2020-08-03,1091
2020-08-04,1034
2020-08-05,1139
2020-08-06,1204
2020-08-07,1252
2020-08-08,1309
2020-08-09,1013
2020-08-10,1087
2020-08-11,991
